"RelativePath"	"Length"	"SHA256"
".gitignore"	"127"	"F21FDD5041BBF1659449CCCF18C90696DA6F2092514D7B9F67DC19F56B5CEC09"
"00_模板库入口\01_新小说初始化顺序.md"	"3256"	"A6D9B77E056BBEEC74715A03B773960D4F2F049102CE9ECB161FF72DD4A9AE43"
"00_模板库入口\02_通用文件链路图.md"	"2772"	"76E84A987D0FB1EC92ABE824592BB2C59BD3BFFB1C2460312DAF3FACFD0E0E78"
"00_模板库入口\03_每卷严格生产流程.md"	"12761"	"21D7422CF8BD1D40DC2B8E7F2BECBE1D6093F87B4327196E069ECE2A828B8B4E"
"00_模板库入口\04_逐卷写作与验收细则.md"	"26890"	"ECDD5EBF42B93CF208021FC0143A44BEFBAD25643364BAE012DC84F31C810BD1"
"00_模板库入口\05_正文防复发审计清单.md"	"11567"	"B606ADA29D8555F8E70553DB0752A89993B2CA9AB2FA162DE40C9C285651BC01"
"00_模板库入口\06_逐句核验与改文失效规则.md"	"10600"	"6BF628DB8495499A234927CDFA565E919FA2FC60C95BFDB0E4EEA9A55ABC052A"
"00_模板库入口\07_模板变量与命名规范.md"	"1773"	"CF76FE24A3FBB12A1C750C71B112D5831ADD535F201896296B0D8E2A875601C1"
"00_模板库入口\08_通用资产清单.md"	"3193"	"842C2FB5892D44D14A5CCC6CA05EAD84111DC936A697E851EAD8E1615CE16F9C"
"00_模板库入口\09_完整资产登记与缺口清单.md"	"8054"	"394FBA79F0E4A64371AC7A45F26924F6507092D13BE74C99F5D1FBEE14B8AEF6"
"00_模板库入口\10_通用模板库完整交接文档.md"	"33837"	"B179A75F712FA6D9862945415647896EC7CD363F2A378665BC652CDD64AB00E5"
"00_模板库入口\README_唯一入口.md"	"4837"	"8843960210397A25AF1B176ACA97C5CA58299CBB8B18DA4B7522CE32BEC9DC1F"
"00_Obsidian导航\01_全库文件直链索引.md"	"1629"	"CC98DAD5E292E8FF33EF821DD2E139332F759DBB7C947723E56F20ED1BD54200"
"00_Obsidian导航\02_Obsidian入库记录.md"	"2401"	"0F64EBECC79B13425824616262383795186F80AAF6B195CD2DCC33DD8BAE97B2"
"00_Obsidian导航\文件夹节点\目录__00_模板库入口.md"	"1360"	"8AA82C55D14D57B471FD769FB2372D7DA54BBDB1D6C4E87B49114B1C8B6F019D"
"00_Obsidian导航\文件夹节点\目录__00_Obsidian导航.md"	"413"	"D478183C8D2680ED563477D2E8FD893726C81DBB36B2E276E5CC785518563398"
"00_Obsidian导航\文件夹节点\目录__01_通用规则库.md"	"1355"	"D241B6EF75DC35000197D40739A04F86684CAB4243BF2BA162E83669F058DA31"
"00_Obsidian导航\文件夹节点\目录__02_语言与风格库.md"	"591"	"B423EC4BFFFE8993F8DC51995EC5A787BA3670722B7408718FA18BAB8FDFE052"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__00_项目入口.md"	"636"	"13FB3EFDF3A23C5C0C7055C324C2A569CEFD06BF506015E4750E7195219EFF5F"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__01_规则库__01_项目专属规则.md"	"420"	"D373337C3B78E88CE2D218818E047974515F53FDD099265B7A37B4D0008C2EBD"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__01_规则库.md"	"588"	"1B9F33B8E3C386D3FA4DA14EB8A568E9C8F555112D317F117C75ED23EC8B6AA0"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__02_写作库__01_全文母纲.md"	"404"	"600956C268103CB90EC2DA6C4F4FE352742E686725B63AC86A14F9FF53461B58"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__02_写作库__02_全书年表.md"	"404"	"B5BA9AAAD9995E9B65AE0D2C6309C6008AE031A5FBF8050609D2132372F26EDA"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__02_写作库__03_跨卷活动台账.md"	"422"	"04C718CDA7AD44DC50F22562EA225933EACC945CB3EEE2F906FB25167170429D"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__02_写作库__04_卷纲.md"	"386"	"E3D57E18EA8EB4968F8C9E25EC0DF8F7F06B6A18E078B018C9F0419914AD18CF"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__02_写作库__05_细纲.md"	"386"	"648EF7CC193512D27DB22F0BBF604B0B67FED255D4A96859ABCC02AD415A3B33"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__02_写作库__06_当前卷执行包.md"	"416"	"08A3EC511BFD0CD2EFE976B0939CFC0A7C6AA9C883DC5F7FBD30A582EC6DDBED"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__02_写作库__07_正式正文库.md"	"407"	"4A9AFE9B9268D69340C0A2F548F1277096899645F79B7ED64520FD720E9AACCA"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__02_写作库__08_任务卡.md"	"395"	"993EA7191062F4F048F8D9E7C5ADA94A99613D8DD03325FC312E1B3E91766968"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__02_写作库.md"	"1114"	"D56B08A6EED895E8B4A54FFD57E7EADBD8F1782D7CA1343E0AED533878D534B5"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__03_人物资料库__00_模板与台账.md"	"411"	"7EA4D813F3F8676B5D4B2B352386A01EF6F9A70217A5A9BD80EA5136631DA662"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__03_人物资料库.md"	"361"	"8E00B02DBA1C1619DA36CBC03730DA519CF8EC02748315F33C8810DF29DE41E4"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__04_研究资料库.md"	"337"	"55AEB457F2D360582BF9FB7305DA2480B4FC7E556846B53F5E16FCDB54800BB4"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__05_核验库__00_核验模板.md"	"404"	"A22DA3246ABBB0C0BA5E53390CB2116C4C84795D280369CA4A5D95AD72A47633"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__05_核验库__01_细纲核验.md"	"404"	"73833883775A06A804B8C34E0301A950CA3E6FF8C0BBA276CC6C98D33899FFFA"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__05_核验库__02_全规则覆盖.md"	"413"	"91BA736089A40765BD784ECA96503C1E6B497AE39E37DD14CD7D96D1F470DD34"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__05_核验库__03_逐句核验.md"	"404"	"B2FE9EF05C185D81827526AD735FAFA17966105332DD9E59103B0889E32B2CF1"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__05_核验库__04_修改记录.md"	"404"	"D3BC1FF97EB622B6047F19576CC9DD60FF1EEACD4535EB3C67F11FAF47184C7A"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__05_核验库__05_卷终核验.md"	"404"	"B347247FDBC092436D44B65F70D0E16CC38F8BB4FEB751D0AB8DD1995B5DE1AD"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__05_核验库__06_作者扶正记录.md"	"422"	"5545274DF12C285B6BFE4F02BFD13A9EE55B82D4C2DD2361816AACDCA58B29EB"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__05_核验库.md"	"1009"	"065A339F3B82F08D58F47373A3F08571D0A7A6916EEF5A65541B90976A87789B"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__06_工具__机械验收报告.md"	"398"	"F3BF75838D8E0DA9D13E1305797CCD2F1594ADC3077CA551D821980CAFDE2E9C"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__06_工具__脚本.md"	"362"	"9DE2582E16D44183001B1F0FADC26D70CC2D10CBAFFED875089314F49C854CA9"
